,trade_date,open_price,close_price,high_price,low_price,change_percent,change_amount,volume,amount,amplitude,turnover_rate,sector
0,2024-01-02,970.26,960.57,970.26,959.38,-1.03,-10.0,5120881,12195629797.0,1.12,1.26,电池
1,2024-01-03,957.27,956.93,964.79,949.62,-0.38,-3.64,4363320,10618788439.0,1.58,1.07,电池
2,2024-01-04,955.52,943.48,955.52,938.4,-1.41,-13.45,4158401,11179913643.0,1.79,1.02,电池
3,2024-01-05,948.66,938.0,967.48,934.82,-0.58,-5.48,6086237,14493317048.0,3.46,1.49,电池
4,2024-01-08,928.32,913.06,940.45,913.06,-2.66,-24.94,5386072,11648470575.0,2.92,1.32,电池
5,2024-01-09,914.31,914.25,934.98,905.5,0.13,1.19,6263408,12774620977.0,3.23,1.54,电池
6,2024-01-10,912.1,921.71,939.12,902.44,0.82,7.46,7671277,13508948205.0,4.01,1.88,电池
7,2024-01-11,918.71,954.69,963.92,915.98,3.58,32.98,13392790,20265214354.0,5.2,3.28,电池
8,2024-01-12,950.08,942.82,967.52,942.29,-1.24,-11.87,12288529,16900897455.0,2.64,3.01,电池
9,2024-01-15,939.06,925.04,939.82,922.53,-1.89,-17.78,9210796,11708185631.0,1.83,2.26,电池
10,2024-01-16,924.37,935.0,940.37,917.29,1.08,9.96,8360832,14289981239.0,2.5,2.05,电池
11,2024-01-17,932.44,903.67,932.44,903.67,-3.35,-31.33,6876717,12297521156.0,3.08,1.69,电池
12,2024-01-18,896.44,906.07,906.68,878.93,0.27,2.4,7806434,15598907692.0,3.07,1.91,电池
13,2024-01-19,904.35,892.32,922.82,892.32,-1.52,-13.75,6367579,14187506023.0,3.37,1.56,电池
14,2024-01-22,884.15,839.94,884.15,834.64,-5.87,-52.38,7603690,17522023491.0,5.55,1.86,电池
15,2024-01-23,835.93,840.08,851.02,825.08,0.02,0.14,6068329,13461989357.0,3.09,1.49,电池
16,2024-01-24,843.65,837.34,847.72,809.23,-0.33,-2.74,6426060,12879626001.0,4.58,1.58,电池
17,2024-01-25,835.22,855.71,857.86,827.05,2.19,18.37,6449243,13386131239.0,3.68,1.58,电池
18,2024-01-26,852.14,841.11,860.19,839.51,-1.71,-14.6,5665345,12094814244.0,2.42,1.39,电池
19,2024-01-29,842.3,801.35,843.86,801.35,-4.73,-39.76,5860737,11768993466.0,5.05,1.44,电池
20,2024-01-30,798.24,778.7,803.96,777.59,-2.83,-22.65,5191988,11944096601.0,3.29,1.27,电池
21,2024-01-31,775.12,749.21,791.38,748.25,-3.79,-29.49,8924316,18990326319.0,5.54,2.19,电池
22,2024-02-01,744.46,734.88,755.03,729.55,-1.91,-14.33,6334818,11863044747.0,3.4,1.55,电池
23,2024-02-02,736.08,699.52,741.7,677.55,-4.81,-35.36,7772483,14005351502.0,8.73,1.91,电池
24,2024-02-05,694.81,649.09,694.81,626.46,-7.21,-50.43,9337064,17788283393.0,9.77,2.29,电池
25,2024-02-06,635.07,685.01,692.62,629.41,5.53,35.92,9214275,17920172359.0,9.74,2.26,电池
26,2024-02-07,685.59,690.35,708.81,679.33,0.78,5.34,9720990,18750225060.0,4.3,2.38,电池
27,2024-02-08,692.86,726.55,728.81,690.35,5.24,36.2,9996641,18025688628.0,5.57,2.45,电池
28,2024-02-19,732.48,735.68,741.09,723.98,1.26,9.13,7682399,14543288067.0,2.35,1.88,电池
29,2024-02-20,733.47,740.59,741.45,723.86,0.67,4.91,5530970,10742681854.0,2.39,1.36,电池
30,2024-02-21,735.62,759.53,779.68,731.43,2.56,18.94,9980877,14652065425.0,6.52,2.45,电池
31,2024-02-22,754.35,766.39,768.24,753.26,0.9,6.86,7433290,10804484691.0,1.97,1.82,电池
32,2024-02-23,769.96,782.17,782.68,763.61,2.06,15.78,8151028,12783417333.0,2.49,2.0,电池
33,2024-02-26,783.46,786.49,800.12,776.7,0.55,4.32,8455856,15881332706.0,2.99,2.07,电池
34,2024-02-27,783.3,808.89,808.89,780.09,2.85,22.4,7143181,14320012923.0,3.66,1.75,电池
35,2024-02-28,813.61,773.45,843.08,773.45,-4.38,-35.44,12450588,23467960678.0,8.61,3.05,电池
36,2024-02-29,765.87,807.6,808.73,765.87,4.42,34.15,9592954,20373508043.0,5.54,2.35,电池
37,2024-03-01,812.87,814.05,820.68,805.35,0.8,6.45,7722779,17147811883.0,1.9,1.89,电池
38,2024-03-04,814.06,804.34,822.11,795.92,-1.19,-9.71,6614948,14961016170.0,3.22,1.62,电池
39,2024-03-05,797.97,782.63,797.97,780.7,-2.7,-21.71,6000297,13182405009.0,2.15,1.47,电池
40,2024-03-06,780.71,794.08,804.66,778.19,1.46,11.45,5659909,11720677968.0,3.38,1.39,电池
41,2024-03-07,795.86,780.63,800.01,780.41,-1.69,-13.45,5505988,11998058138.0,2.47,1.35,电池
42,2024-03-08,779.76,784.04,789.18,772.5,0.44,3.41,4940182,10652389603.0,2.14,1.21,电池
43,2024-03-11,791.68,852.25,854.47,791.68,8.7,68.21,14186974,35930617394.0,8.01,3.48,电池
44,2024-03-12,856.59,854.22,858.31,844.89,0.23,1.97,11488345,32566910858.0,1.57,2.82,电池
45,2024-03-13,848.57,847.69,854.33,843.64,-0.76,-6.53,8156610,20706967419.0,1.25,2.0,电池
46,2024-03-14,845.27,840.66,855.58,831.47,-0.83,-7.03,7078792,17152813012.0,2.84,1.74,电池
47,2024-03-15,838.33,845.89,846.16,830.5,0.62,5.23,7717298,17099762096.0,1.86,1.89,电池
48,2024-03-18,852.45,865.68,865.68,852.45,2.34,19.79,9083635,24758455940.0,1.56,2.23,电池
49,2024-03-19,863.9,861.32,870.63,861.13,-0.5,-4.36,7813574,18078367639.0,1.1,1.92,电池
50,2024-03-20,862.07,868.44,871.33,861.61,0.83,7.12,7681644,16046321276.0,1.13,1.88,电池
51,2024-03-21,868.25,858.1,869.79,849.08,-1.19,-10.34,7913508,15670564556.0,2.38,1.94,电池
52,2024-03-22,855.2,832.06,856.27,831.41,-3.03,-26.04,7519316,15634734135.0,2.9,1.84,电池
53,2024-03-25,827.9,809.04,834.29,808.99,-2.77,-23.02,6755848,13561189225.0,3.04,1.66,电池
54,2024-03-26,809.93,842.87,846.72,809.93,4.18,33.83,10102471,22647479280.0,4.55,2.48,电池
55,2024-03-27,844.75,807.7,846.6,807.55,-4.17,-35.17,8729709,18613087304.0,4.63,2.14,电池
56,2024-03-28,803.4,818.05,827.99,803.4,1.28,10.35,7259390,16498572035.0,3.04,1.78,电池
57,2024-03-29,818.18,829.28,836.56,818.18,1.37,11.23,7064584,16855605689.0,2.25,1.73,电池
58,2024-04-01,830.81,857.66,858.19,830.81,3.42,28.38,8712588,21889710270.0,3.3,2.14,电池
59,2024-04-02,858.2,882.53,890.29,852.53,2.9,24.87,12504530,27656918648.0,4.4,3.07,电池
60,2024-04-03,882.97,874.31,899.68,873.15,-0.93,-8.22,12014180,28164627082.0,3.01,2.95,电池
61,2024-04-08,869.87,848.08,886.78,847.77,-3.0,-26.23,10781111,24232890970.0,4.46,2.64,电池
62,2024-04-09,846.77,905.19,905.22,846.77,6.73,57.11,14232848,32674267543.0,6.89,3.49,电池
63,2024-04-10,902.97,888.39,902.97,881.15,-1.86,-16.8,11625717,27152122272.0,2.41,2.85,电池
64,2024-04-11,877.61,874.8,890.83,863.67,-1.53,-13.59,10489396,24770103799.0,3.06,2.57,电池
65,2024-04-12,870.02,841.43,871.64,840.11,-3.81,-33.37,10613497,22868290786.0,3.6,2.6,电池
66,2024-04-15,836.11,814.03,854.88,802.57,-3.26,-27.4,13546627,26768461329.0,6.22,3.32,电池
67,2024-04-16,804.74,747.6,804.86,747.15,-8.16,-66.43,12926437,23747138026.0,7.09,3.17,电池
68,2024-04-17,758.36,792.4,793.06,758.36,5.99,44.8,11188525,21222899688.0,4.64,2.74,电池
69,2024-04-18,789.06,787.76,799.63,770.53,-0.59,-4.64,10485335,21745730859.0,3.67,2.57,电池
70,2024-04-19,780.15,769.81,783.61,764.58,-2.28,-17.95,9051408,18612139239.0,2.42,2.22,电池
71,2024-04-22,765.1,761.69,773.06,751.66,-1.05,-8.12,8950017,15545530938.0,2.78,2.19,电池
72,2024-04-23,760.8,766.05,773.2,759.65,0.57,4.36,9851792,13430750557.0,1.78,2.42,电池
73,2024-04-24,763.59,767.45,767.57,753.35,0.18,1.4,10778118,15344439669.0,1.86,2.64,电池
74,2024-04-25,760.91,776.85,785.25,756.93,1.22,9.4,11964334,19381967857.0,3.69,2.93,电池
75,2024-04-26,769.4,785.07,788.16,765.91,1.06,8.22,14278196,20199278017.0,2.86,3.5,电池
76,2024-04-29,789.17,821.6,826.7,789.17,4.65,36.53,11712293,29078498878.0,4.78,2.87,电池
77,2024-04-30,818.68,804.21,821.38,800.01,-2.12,-17.39,10009198,17627955254.0,2.6,2.45,电池
78,2024-05-06,816.95,830.55,830.6,816.95,3.28,26.34,9351548,21817037274.0,1.7,2.29,电池
79,2024-05-07,827.77,829.44,830.2,821.09,-0.13,-1.11,7371072,14539988988.0,1.1,1.81,电池
80,2024-05-08,825.55,809.86,825.64,809.25,-2.36,-19.58,6592764,12855775700.0,1.98,1.62,电池
81,2024-05-09,823.85,850.24,861.15,823.85,4.99,40.38,11532662,27296032032.0,4.61,2.83,电池
82,2024-05-10,842.84,823.56,843.25,821.86,-3.14,-26.68,8994066,19414605316.0,2.52,2.2,电池
83,2024-05-13,810.56,796.73,810.56,794.11,-3.26,-26.83,7966463,15643264541.0,2.0,1.95,电池
84,2024-05-14,796.28,794.3,805.7,793.28,-0.3,-2.43,11803508,10450152368.0,1.56,2.89,电池
85,2024-05-15,792.77,787.4,800.32,786.41,-0.87,-6.9,8856971,10651468636.0,1.75,2.17,电池
86,2024-05-16,787.28,786.43,795.02,784.78,-0.12,-0.97,9643052,11266648096.0,1.3,2.36,电池
87,2024-05-17,785.45,797.9,797.9,779.97,1.46,11.47,6044685,14113666120.0,2.28,1.48,电池
88,2024-05-20,797.91,795.24,804.49,792.28,-0.33,-2.66,6903286,15682022964.0,1.53,1.69,电池
89,2024-05-21,793.96,788.62,798.2,785.81,-0.83,-6.62,6358242,12701479750.0,1.56,1.56,电池
90,2024-05-22,788.64,806.84,807.54,788.64,2.31,18.22,7404978,19330867244.0,2.4,1.82,电池
91,2024-05-23,803.52,786.15,803.52,785.3,-2.56,-20.69,6350381,15147738499.0,2.26,1.56,电池
92,2024-05-24,783.7,771.3,788.56,771.3,-1.89,-14.85,5058955,12419616488.0,2.2,1.24,电池
93,2024-05-27,773.38,776.73,776.91,762.71,0.7,5.43,5187215,11914227284.0,1.84,1.27,电池
94,2024-05-28,772.6,766.0,774.83,765.11,-1.38,-10.73,3982729,9512276256.0,1.25,0.98,电池
95,2024-05-29,766.77,779.75,784.22,766.77,1.8,13.75,5753619,13984280576.0,2.28,1.41,电池
96,2024-05-30,780.76,775.87,785.72,774.62,-0.5,-3.88,10464750,12599282881.0,1.42,2.57,电池
97,2024-05-31,774.82,775.12,781.97,774.56,-0.1,-0.75,9583268,12360086039.0,0.96,2.35,电池
98,2024-06-03,772.89,756.37,773.17,750.59,-2.42,-18.75,9508659,14381401310.0,2.91,2.33,电池
99,2024-06-04,752.21,759.65,760.31,743.53,0.43,3.28,10391741,16155130454.0,2.22,2.55,电池
100,2024-06-05,756.16,746.11,762.23,746.11,-1.78,-13.54,10143442,14460308114.0,2.12,2.49,电池
101,2024-06-06,745.14,714.02,748.48,713.03,-4.3,-32.09,8212592,14530675757.0,4.75,2.01,电池
102,2024-06-07,716.98,714.28,724.61,704.77,0.04,0.26,5924402,19443622005.0,2.78,1.45,电池
103,2024-06-11,711.44,720.05,720.3,700.49,0.81,5.77,4713988,15074576548.0,2.77,1.16,电池
104,2024-06-12,718.1,723.86,725.37,716.42,0.53,3.81,4170155,10970812464.0,1.24,1.02,电池
105,2024-06-13,723.18,724.57,732.47,718.11,0.1,0.71,4721461,12342195559.0,1.98,1.16,电池
106,2024-06-14,722.81,725.0,726.82,715.56,0.06,0.43,6292718,17999261143.0,1.55,1.54,电池
107,2024-06-17,721.34,734.77,741.26,717.95,1.35,9.77,7593501,19872251699.0,3.22,1.86,电池
108,2024-06-18,733.67,735.05,737.23,730.48,0.04,0.28,14906900,13223947461.0,0.92,3.65,电池
109,2024-06-19,734.89,722.76,734.94,722.52,-1.67,-12.29,8453562,10770592268.0,1.69,2.07,电池
110,2024-06-20,720.25,703.33,720.87,703.02,-2.69,-19.43,8836169,10609066629.0,2.47,2.17,电池
111,2024-06-21,700.95,695.46,704.29,693.47,-1.12,-7.87,9545293,10197927664.0,1.54,2.34,电池
112,2024-06-24,691.49,668.75,691.49,667.65,-3.84,-26.71,5416693,12287450112.0,3.43,1.33,电池
113,2024-06-25,669.58,665.05,675.06,659.97,-0.55,-3.7,4493289,10296865756.0,2.26,1.1,电池
114,2024-06-26,662.83,691.36,691.6,656.88,3.96,26.31,5485012,10896598772.0,5.22,1.34,电池
115,2024-06-27,687.64,676.19,691.35,676.11,-2.19,-15.17,4315662,9477995655.0,2.2,1.06,电池
116,2024-06-28,674.88,677.39,688.28,674.83,0.18,1.2,5110658,12030932608.0,1.99,1.25,电池
117,2024-07-01,677.96,675.52,681.33,663.7,-0.28,-1.87,5315368,13665586317.0,2.6,1.3,电池
118,2024-07-02,675.2,672.07,679.86,669.63,-0.51,-3.45,4194994,9693414800.0,1.51,1.03,电池
119,2024-07-03,673.66,671.84,682.87,667.85,-0.03,-0.23,4685920,10648257561.0,2.23,1.15,电池
120,2024-07-04,670.52,653.54,673.0,653.15,-2.72,-18.3,4131224,8643639531.0,2.95,1.01,电池
121,2024-07-05,651.95,653.1,655.72,644.08,-0.07,-0.44,3570778,8085052097.0,1.78,0.88,电池
122,2024-07-08,650.82,636.66,650.82,634.49,-2.52,-16.44,3967192,8317465289.0,2.5,0.97,电池
123,2024-07-09,635.3,646.32,648.31,625.73,1.52,9.66,5150027,11505220263.0,3.55,1.26,电池
124,2024-07-10,644.24,645.43,659.41,641.47,-0.14,-0.89,4760019,11370075658.0,2.78,1.17,电池
125,2024-07-11,657.27,672.58,674.58,657.27,4.21,27.15,6704321,15055069834.0,2.68,1.64,电池
126,2024-07-12,672.16,672.66,676.83,669.35,0.01,0.08,5224432,12591597976.0,1.11,1.28,电池
127,2024-07-15,670.27,656.89,670.27,655.67,-2.34,-15.77,4213321,8945885063.0,2.17,1.03,电池
128,2024-07-16,657.55,666.77,668.03,656.3,1.5,9.88,6290911,14025303813.0,1.79,1.54,电池
129,2024-07-17,666.28,664.92,670.75,662.37,-0.28,-1.85,6013917,13655963365.0,1.26,1.47,电池
130,2024-07-18,660.08,661.58,664.42,648.21,-0.5,-3.34,5522467,14953231986.0,2.44,1.35,电池
131,2024-07-19,660.17,664.98,670.83,656.59,0.51,3.4,4601144,11724790553.0,2.15,1.13,电池
132,2024-07-22,664.72,662.48,669.64,658.28,-0.38,-2.5,4433289,10759266419.0,1.71,1.09,电池
133,2024-07-23,662.83,645.81,666.71,645.8,-2.52,-16.67,4624629,9685489431.0,3.16,1.13,电池
134,2024-07-24,646.03,633.57,648.05,633.11,-1.9,-12.24,4600334,9868134883.0,2.31,1.13,电池
135,2024-07-25,631.53,644.1,650.65,629.42,1.66,10.53,4575205,10881839949.0,3.35,1.12,电池
136,2024-07-26,644.61,650.97,657.65,644.61,1.07,6.87,4606708,11707174340.0,2.02,1.13,电池
137,2024-07-29,651.07,642.86,651.57,637.31,-1.25,-8.11,4072940,10152767290.0,2.19,1.0,电池
138,2024-07-30,641.87,644.55,646.95,637.86,0.26,1.69,3090993,6974992561.0,1.41,0.76,电池
139,2024-07-31,644.47,671.24,671.24,640.6,4.14,26.69,5988315,12888524918.0,4.75,1.47,电池
140,2024-08-01,672.44,669.03,675.56,665.85,-0.33,-2.21,5021078,11772488669.0,1.45,1.23,电池
141,2024-08-02,665.11,657.38,670.69,656.57,-1.74,-11.65,4162588,8992505361.0,2.11,1.02,电池
142,2024-08-05,653.9,636.46,664.99,636.46,-3.18,-20.92,5026362,11112720415.0,4.34,1.23,电池
143,2024-08-06,643.26,648.12,650.96,640.56,1.83,11.66,3800203,8457688927.0,1.63,0.93,电池
144,2024-08-07,647.72,645.24,649.14,642.68,-0.44,-2.88,3186506,7347789432.0,1.0,0.78,电池
145,2024-08-08,643.38,641.12,646.68,632.87,-0.64,-4.12,3230058,7441721238.0,2.14,0.79,电池
146,2024-08-09,643.77,630.17,647.0,630.17,-1.71,-10.95,3405781,7617239784.0,2.63,0.83,电池
147,2024-08-12,630.59,624.31,632.72,622.59,-0.93,-5.86,3164393,7516340901.0,1.61,0.78,电池
