,trade_date,open_price,close_price,high_price,low_price,change_percent,change_amount,volume,amount,amplitude,turnover_rate,sector
148,2024-08-13,624.2,634.02,635.76,619.24,1.56,9.71,3728434,8782056205.0,2.65,0.91,电池
149,2024-08-14,633.07,625.74,636.67,625.55,-1.31,-8.28,3013423,6327664079.0,1.75,0.74,电池
150,2024-08-15,623.8,629.25,634.61,619.02,0.56,3.51,3756630,7921829070.0,2.49,0.92,电池
151,2024-08-16,630.33,621.99,630.79,621.99,-1.15,-7.26,3261347,6805954286.0,1.4,0.8,电池
152,2024-08-19,621.54,615.07,626.14,614.53,-1.11,-6.92,3442406,7819795838.0,1.87,0.84,电池
153,2024-08-20,615.74,608.05,620.83,606.17,-1.14,-7.02,3880000,7106518288.0,2.38,0.95,电池
154,2024-08-21,606.3,622.91,627.34,604.1,2.44,14.86,5654320,11201290590.0,3.82,1.39,电池
155,2024-08-22,623.42,623.88,634.62,621.78,0.16,0.97,6475088,14503342355.0,2.06,1.59,电池
156,2024-08-23,618.46,607.07,618.46,605.03,-2.69,-16.81,5817369,12981581485.0,2.15,1.43,电池
157,2024-08-26,607.52,634.08,645.43,607.52,4.45,27.01,7550044,15825614546.0,6.24,1.85,电池
158,2024-08-27,628.65,614.5,628.65,612.69,-3.09,-19.58,5841443,11137429960.0,2.52,1.43,电池
159,2024-08-28,612.72,614.83,618.78,607.47,0.05,0.33,4405692,8928087865.0,1.84,1.08,电池
160,2024-08-29,611.68,631.74,635.12,611.64,2.75,16.91,7713295,15763990590.0,3.82,1.89,电池
161,2024-08-30,630.67,641.98,650.48,629.28,1.62,10.24,8547012,19530129456.0,3.36,2.1,电池
162,2024-09-02,644.31,634.04,649.48,633.83,-1.24,-7.94,8277964,15245655733.0,2.44,2.03,电池
163,2024-09-03,633.01,652.81,656.48,630.98,2.96,18.77,9211197,18014488207.0,4.02,2.26,电池
164,2024-09-04,649.65,667.16,677.31,648.97,2.2,14.35,12798764,23724601837.0,4.34,3.14,电池
165,2024-09-05,664.39,660.27,671.74,655.53,-1.03,-6.89,11022226,18567680851.0,2.43,2.7,电池
166,2024-09-06,658.36,645.57,658.39,645.2,-2.23,-14.7,9176986,15110528542.0,2.0,2.25,电池
167,2024-09-09,640.21,638.46,647.43,635.57,-1.1,-7.11,7302462,13038283268.0,1.84,1.79,电池
168,2024-09-10,639.27,635.79,640.61,626.98,-0.42,-2.67,8044477,13189415295.0,2.13,1.97,电池
169,2024-09-11,634.69,656.3,659.79,634.69,3.23,20.51,11562722,21259325906.0,3.95,2.83,电池
170,2024-09-12,651.52,647.34,659.65,647.08,-1.37,-8.96,8693544,16746927400.0,1.92,2.13,电池
171,2024-09-13,647.84,627.22,649.11,627.07,-3.11,-20.12,7906497,14543209016.0,3.4,1.94,电池
172,2024-09-18,626.23,616.1,627.38,609.84,-1.77,-11.12,5759487,9990263301.0,2.8,1.41,电池
173,2024-09-19,619.61,626.27,633.35,612.86,1.65,10.17,6562764,12217266763.0,3.33,1.61,电池
174,2024-09-20,626.8,617.16,626.8,613.56,-1.45,-9.11,6105224,11600141263.0,2.11,1.5,电池
175,2024-09-23,616.51,618.77,624.74,613.21,0.26,1.61,6347584,11878046391.0,1.87,1.56,电池
176,2024-09-24,621.94,649.92,649.94,619.65,5.03,31.15,11384311,23658369607.0,4.9,2.79,电池
177,2024-09-25,656.75,658.49,672.46,656.65,1.32,8.57,12433891,27674241450.0,2.43,3.05,电池
178,2024-09-26,657.33,675.33,675.33,652.04,2.56,16.84,10368571,22687257864.0,3.54,2.54,电池
179,2024-09-27,685.29,731.85,740.58,685.29,8.37,56.52,16258970,43618371350.0,8.19,3.99,电池
180,2024-09-30,769.65,844.52,846.94,758.32,15.4,112.67,24058376,67042779483.0,12.11,5.9,电池
181,2024-10-08,987.39,966.71,987.39,887.59,14.47,122.19,28402919,102814728221.0,11.82,6.96,电池
182,2024-10-09,929.89,852.97,934.77,852.97,-11.77,-113.74,22846594,79353297616.0,8.46,5.6,电池
183,2024-10-10,861.86,844.26,883.01,839.77,-1.02,-8.71,15007707,47181281878.0,5.07,3.68,电池
184,2024-10-11,837.61,793.53,837.61,781.76,-6.01,-50.73,12536295,36200651742.0,6.62,3.07,电池
185,2024-10-14,797.86,817.52,818.3,782.26,3.02,23.99,11251431,33585706858.0,4.54,2.76,电池
186,2024-10-15,813.08,803.07,828.37,801.07,-1.77,-14.45,11753440,32213478070.0,3.34,2.88,电池
187,2024-10-16,788.48,794.35,806.44,786.25,-1.09,-8.72,9386356,26011479574.0,2.51,2.3,电池
188,2024-10-17,800.92,791.35,810.16,791.34,-0.38,-3.0,8814577,22889384346.0,2.37,2.16,电池
189,2024-10-18,790.02,832.77,853.67,789.64,5.23,41.42,15280317,47666985394.0,8.09,3.75,电池
190,2024-10-21,841.58,859.82,876.82,841.58,3.25,27.05,15917158,48092942907.0,4.23,3.9,电池
191,2024-10-22,858.21,866.76,872.93,844.53,0.81,6.94,13559671,35331808985.0,3.3,3.32,电池
192,2024-10-23,867.51,889.32,897.74,860.43,2.6,22.56,16742078,46729556920.0,4.3,4.1,电池
193,2024-10-24,882.49,863.31,882.49,860.66,-2.92,-26.01,11727603,30952056121.0,2.45,2.87,电池
194,2024-10-25,874.26,917.99,936.81,874.26,6.33,54.68,19412745,57676704263.0,7.25,4.76,电池
195,2024-10-28,919.09,916.84,919.09,902.07,-0.13,-1.15,14767903,37827529202.0,1.85,3.62,电池
196,2024-10-29,920.05,897.82,931.43,897.19,-2.07,-19.02,14150708,35934222074.0,3.73,3.47,电池
197,2024-10-30,891.87,883.69,901.52,874.65,-1.57,-14.13,11307862,30154842950.0,2.99,2.77,电池
198,2024-10-31,883.87,896.21,901.02,877.85,1.42,12.52,12742424,33350268845.0,2.62,3.12,电池
199,2024-11-01,891.07,863.59,900.86,862.67,-3.64,-32.62,12415882,32337979191.0,4.26,3.04,电池
200,2024-11-04,863.43,884.92,884.92,859.56,2.47,21.33,9456025,25735885973.0,2.94,2.32,电池
201,2024-11-05,887.95,927.47,928.28,886.45,4.81,42.55,15417188,45514744205.0,4.73,3.78,电池
202,2024-11-06,937.24,947.12,983.21,937.24,2.12,19.65,19239064,56651616272.0,4.96,4.72,电池
203,2024-11-07,953.82,971.15,972.44,949.35,2.54,24.03,16895224,46826730079.0,2.44,4.14,电池
204,2024-11-08,985.54,989.08,1022.24,985.54,1.85,17.93,18374731,54559720254.0,3.78,4.5,电池
205,2024-11-11,981.52,1045.24,1045.33,978.65,5.68,56.16,22250146,63847863676.0,6.74,5.45,电池
206,2024-11-12,1054.77,1028.41,1069.85,1018.44,-1.61,-16.83,23126861,74843814981.0,4.92,5.67,电池
207,2024-11-13,1021.64,1048.55,1048.55,1006.72,1.96,20.14,16769532,53850588020.0,4.07,4.11,电池
208,2024-11-14,1057.98,1016.26,1067.05,1015.15,-3.08,-32.29,16420010,49583050429.0,4.95,4.03,电池
209,2024-11-15,1001.83,993.97,1026.73,993.59,-2.19,-22.29,16020917,43067620906.0,3.26,3.93,电池
210,2024-11-18,1003.05,965.23,1009.3,958.77,-2.89,-28.74,14942874,39715189738.0,5.08,3.66,电池
211,2024-11-19,958.62,1002.42,1002.42,941.02,3.85,37.19,14347561,40121996328.0,6.36,3.52,电池
212,2024-11-20,996.81,1032.3,1039.43,994.51,2.98,29.88,15858224,39924027800.0,4.48,3.89,电池
213,2024-11-21,1027.62,1028.58,1048.8,1018.53,-0.36,-3.72,14229904,35156630883.0,2.93,3.49,电池
214,2024-11-22,1023.34,984.47,1033.29,984.43,-4.29,-44.11,17129546,39049467760.0,4.75,4.2,电池
215,2024-11-25,989.2,1023.13,1030.77,989.2,3.93,38.66,17835091,41883336267.0,4.22,4.37,电池
216,2024-11-26,1019.48,977.77,1019.48,977.57,-4.43,-45.36,15474044,37055374835.0,4.1,3.79,电池
217,2024-11-27,971.31,991.85,991.91,943.44,1.44,14.08,14199503,33679952543.0,4.96,3.48,电池
218,2024-11-28,991.61,981.78,1001.93,980.85,-1.02,-10.07,11630565,28702900657.0,2.13,2.85,电池
219,2024-11-29,977.12,991.85,1003.23,963.04,1.03,10.07,11960401,31848351331.0,4.09,2.93,电池
220,2024-12-02,990.19,1010.25,1013.09,979.04,1.86,18.4,12338460,30462475800.0,3.43,3.02,电池
221,2024-12-03,1011.48,1002.57,1011.76,990.84,-0.76,-7.68,10253491,25723097407.0,2.07,2.51,电池
222,2024-12-04,999.23,976.9,999.42,971.78,-2.56,-25.67,8820562,22201707214.0,2.76,2.16,电池
223,2024-12-05,976.42,991.94,994.74,976.08,1.54,15.04,8315039,21739129385.0,1.91,2.04,电池
224,2024-12-06,991.35,999.5,1006.32,972.05,0.76,7.56,10121606,29894508963.0,3.45,2.48,电池
225,2024-12-09,995.24,992.66,1005.8,983.76,-0.68,-6.84,8917609,25069642099.0,2.21,2.19,电池
226,2024-12-10,1024.78,989.42,1028.51,988.14,-0.33,-3.24,10976265,32951782249.0,4.07,2.69,电池
227,2024-12-11,987.35,986.13,993.4,979.63,-0.33,-3.29,7580507,21409720589.0,1.39,1.86,电池
228,2024-12-12,986.56,994.02,997.75,976.02,0.8,7.89,8705324,23490001240.0,2.2,2.13,电池
229,2024-12-13,987.56,969.82,987.56,969.47,-2.43,-24.2,9945990,28235337558.0,1.82,2.44,电池
230,2024-12-16,969.31,953.49,971.06,947.84,-1.68,-16.33,7665073,20003087356.0,2.39,1.88,电池
231,2024-12-17,953.25,933.74,958.17,931.47,-2.07,-19.75,7063589,22080157467.0,2.8,1.73,电池
232,2024-12-18,936.47,929.18,939.86,924.75,-0.49,-4.56,5355398,14643551229.0,1.62,1.31,电池
233,2024-12-19,920.33,930.76,933.85,913.59,0.17,1.58,5656951,15522742964.0,2.18,1.39,电池
234,2024-12-20,931.27,940.01,948.64,931.06,0.99,9.25,6075596,19625265221.0,1.89,1.49,电池
235,2024-12-23,940.34,911.64,944.01,910.57,-3.02,-28.37,6621114,18207925059.0,3.56,1.62,电池
236,2024-12-24,914.63,924.57,929.1,911.81,1.42,12.93,6094669,16812536793.0,1.9,1.49,电池
237,2024-12-25,925.15,901.63,926.06,897.45,-2.48,-22.94,6636487,15333037368.0,3.09,1.63,电池
238,2024-12-26,904.57,910.78,920.19,904.57,1.01,9.15,6569807,19078051129.0,1.73,1.61,电池
239,2024-12-27,911.99,911.04,925.23,908.23,0.03,0.26,7344377,20681433616.0,1.87,1.8,电池
240,2024-12-30,909.08,900.2,909.34,896.17,-1.19,-10.84,7211050,20203315043.0,1.45,1.77,电池
241,2024-12-31,900.59,875.55,903.67,875.0,-2.74,-24.65,7541859,21101590350.0,3.18,1.85,电池
242,2025-01-02,877.22,858.6,887.55,850.5,-1.94,-16.95,8754519,21969714487.0,4.23,2.15,电池
243,2025-01-03,858.7,830.61,862.09,829.74,-3.26,-27.99,10069963,21519416983.0,3.77,2.47,电池
244,2025-01-06,828.6,834.2,841.8,814.79,0.43,3.59,9197112,19721240652.0,3.25,2.25,电池
245,2025-01-07,834.47,853.47,853.58,832.2,2.31,19.27,9572182,25353147173.0,2.56,2.35,电池
246,2025-01-08,850.05,846.45,853.52,820.64,-0.82,-7.02,9413336,22128237301.0,3.85,2.31,电池
247,2025-01-09,842.98,858.74,862.08,842.23,1.45,12.29,8046698,18099238310.0,2.35,1.97,电池
248,2025-01-10,859.85,835.03,870.53,835.03,-2.76,-23.71,8334891,18742305160.0,4.13,2.04,电池
249,2025-01-13,822.85,836.18,846.38,818.86,0.14,1.15,7483408,17806575460.0,3.3,1.83,电池
250,2025-01-14,839.03,880.0,880.0,836.73,5.24,43.82,9493077,22971161753.0,5.17,2.33,电池
251,2025-01-15,880.25,872.25,882.27,868.59,-0.88,-7.75,7810184,18661527880.0,1.55,1.91,电池
252,2025-01-16,874.87,875.02,892.46,865.73,0.32,2.77,7391990,18885789630.0,3.06,1.81,电池
253,2025-01-17,872.78,873.29,880.29,864.95,-0.2,-1.73,6449649,16291234372.0,1.75,1.58,电池
254,2025-01-20,881.5,892.88,898.28,879.68,2.24,19.59,8460465,26137077394.0,2.13,2.07,电池
255,2025-01-21,896.82,887.12,897.7,876.86,-0.65,-5.76,7786623,19392956044.0,2.33,1.91,电池
256,2025-01-22,882.88,871.9,882.88,868.51,-1.72,-15.22,7574081,21286566637.0,1.62,1.86,电池
257,2025-01-23,882.06,866.78,891.13,866.78,-0.59,-5.12,9036140,21402894992.0,2.79,2.22,电池
258,2025-01-24,864.35,878.28,879.71,863.5,1.33,11.5,7627467,20955963492.0,1.87,1.87,电池
259,2025-01-27,878.59,858.68,886.36,858.68,-2.23,-19.6,6883111,16922804887.0,3.15,1.69,电池
260,2025-02-05,865.15,866.4,872.11,859.72,0.9,7.72,6598451,18659168644.0,1.44,1.62,电池
261,2025-02-06,865.9,900.29,900.29,863.69,3.91,33.89,8991014,25485782401.0,4.22,2.2,电池
262,2025-02-07,901.0,914.36,923.74,899.94,1.56,14.07,10148862,30816408022.0,2.64,2.49,电池
263,2025-02-10,914.85,920.98,921.27,902.23,0.72,6.62,8625184,25027531300.0,2.08,2.11,电池
264,2025-02-11,921.23,916.61,921.23,904.58,-0.47,-4.37,7990229,22685086619.0,1.81,1.96,电池
265,2025-02-12,914.39,938.33,939.13,912.53,2.37,21.72,10697929,28508389798.0,2.9,2.62,电池
266,2025-02-13,938.55,942.83,964.6,938.29,0.48,4.5,12774186,37438410154.0,2.8,3.13,电池
267,2025-02-14,940.37,945.98,963.52,940.37,0.33,3.15,11154834,33643876983.0,2.46,2.73,电池
268,2025-02-17,946.3,946.37,953.34,935.48,0.04,0.39,10262059,28745279563.0,1.89,2.52,电池
269,2025-02-18,955.41,958.22,985.15,951.29,1.25,11.85,16713032,42547767016.0,3.58,4.1,电池
270,2025-02-19,948.61,979.01,979.04,944.0,2.17,20.79,14083668,35739977674.0,3.66,3.45,电池
271,2025-02-20,976.83,985.2,986.89,968.8,0.63,6.19,13436905,32814926441.0,1.85,3.29,电池
272,2025-02-21,982.62,1011.26,1012.9,982.62,2.65,26.06,18403380,47358678340.0,3.07,4.51,电池
273,2025-02-24,1010.67,1015.19,1022.51,997.39,0.39,3.93,16062335,41726985307.0,2.48,3.94,电池
274,2025-02-25,999.49,1017.65,1032.81,998.19,0.24,2.46,14269377,37747004277.0,3.41,3.5,电池
275,2025-02-26,1025.38,1039.6,1049.93,1025.38,2.16,21.95,15438787,41555271664.0,2.41,3.78,电池
276,2025-02-27,1045.4,1069.32,1084.49,1045.4,2.86,29.72,21712567,55957170865.0,3.76,5.32,电池
277,2025-02-28,1061.04,1037.22,1079.81,1035.84,-3.0,-32.1,20573620,52879123762.0,4.11,5.04,电池
278,2025-03-03,1049.84,1101.11,1118.57,1049.84,6.16,63.89,24727742,68108013653.0,6.63,6.06,电池
279,2025-03-04,1078.18,1070.81,1078.18,1051.97,-2.75,-30.3,18573303,49030808825.0,2.38,4.55,电池
280,2025-03-05,1063.74,1062.46,1064.24,1047.46,-0.78,-8.35,13289698,34772090149.0,1.57,3.26,电池
281,2025-03-06,1067.82,1074.92,1079.33,1063.11,1.17,12.46,14509347,38843431007.0,1.53,3.56,电池
282,2025-03-07,1067.51,1051.17,1071.9,1044.52,-2.21,-23.75,12617717,35198712291.0,2.55,3.09,电池
283,2025-03-10,1050.96,1058.78,1063.92,1047.93,0.72,7.61,9869894,30075145278.0,1.52,2.42,电池
284,2025-03-11,1042.45,1057.36,1057.36,1041.75,-0.13,-1.42,10168203,27871079231.0,1.47,2.49,电池
285,2025-03-12,1062.74,1058.21,1065.7,1056.85,0.08,0.85,11341461,30680185788.0,0.84,2.78,电池
286,2025-03-13,1059.4,1041.49,1068.69,1031.73,-1.58,-16.72,11829656,31294260281.0,3.49,2.9,电池
287,2025-03-14,1036.87,1055.38,1057.45,1021.35,1.33,13.89,11390013,34896204452.0,3.47,2.79,电池
288,2025-03-17,1057.35,1060.42,1065.53,1047.67,0.48,5.04,10352399,31458305602.0,1.69,2.54,电池
289,2025-03-18,1066.14,1071.58,1086.03,1066.14,1.05,11.16,12235190,32340308128.0,1.88,3.0,电池
290,2025-03-19,1066.3,1052.51,1066.4,1047.65,-1.78,-19.07,11249401,34465631178.0,1.75,2.76,电池
291,2025-03-20,1050.26,1040.38,1053.87,1039.48,-1.15,-12.13,8525853,22890829625.0,1.37,2.09,电池
292,2025-03-21,1036.75,1011.53,1041.76,1009.33,-2.77,-28.85,9314667,24834316316.0,3.12,2.28,电池
293,2025-03-24,1012.37,993.99,1013.79,971.31,-1.73,-17.54,8606677,21849307872.0,4.2,2.11,电池
294,2025-03-25,994.38,997.13,1001.95,984.24,0.32,3.14,4793520,12408625521.0,1.78,1.18,电池
