,Date,Stock Code,Open,Close,High,Low,Volume,Amount,Amplitude,Price Change %,Price Change,Turnover Rate
0,2024-01-02,601398,4.33,4.34,4.38,4.32,2071811,995101442.0,1.39,0.23,0.01,0.08
1,2024-01-03,601398,4.34,4.39,4.4,4.33,2488954,1201719346.0,1.61,1.15,0.05,0.09
2,2024-01-04,601398,4.39,4.44,4.45,4.38,2865676,1396443521.0,1.59,1.14,0.05,0.11
3,2024-01-05,601398,4.44,4.42,4.49,4.41,2860747,1403610998.0,1.8,-0.45,-0.02,0.11
4,2024-01-08,601398,4.42,4.43,4.46,4.4,3252257,1588242673.0,1.36,0.23,0.01,0.12
5,2024-01-09,601398,4.43,4.43,4.44,4.38,2257345,1097994737.0,1.35,0.0,0.0,0.08
6,2024-01-10,601398,4.42,4.4,4.46,4.38,2342435,1138531555.0,1.81,-0.68,-0.03,0.09
7,2024-01-11,601398,4.39,4.33,4.4,4.32,3306669,1587950047.0,1.82,-1.59,-0.07,0.12
8,2024-01-12,601398,4.32,4.36,4.38,4.31,2300665,1105695049.0,1.62,0.69,0.03,0.09
9,2024-01-15,601398,4.35,4.41,4.41,4.34,1810483,874409887.0,1.61,1.15,0.05,0.07
10,2024-01-16,601398,4.39,4.44,4.45,4.39,2480399,1207827031.0,1.36,0.68,0.03,0.09
11,2024-01-17,601398,4.43,4.39,4.45,4.39,2766317,1349034066.0,1.35,-1.13,-0.05,0.1
12,2024-01-18,601398,4.38,4.4,4.43,4.27,5232773,2503424284.0,3.64,0.23,0.01,0.19
13,2024-01-19,601398,4.38,4.44,4.44,4.34,3867215,1875529373.0,2.27,0.91,0.04,0.14
14,2024-01-22,601398,4.42,4.44,4.49,4.41,4420635,2173336066.0,1.8,0.0,0.0,0.16
15,2024-01-23,601398,4.44,4.44,4.47,4.39,3107488,1515560674.0,1.8,0.0,0.0,0.12
16,2024-01-24,601398,4.45,4.52,4.53,4.43,3348475,1650534905.0,2.25,1.8,0.08,0.12
17,2024-01-25,601398,4.53,4.56,4.6,4.52,3437584,1721285077.0,1.77,0.88,0.04,0.13
18,2024-01-26,601398,4.56,4.64,4.66,4.54,3899368,1970826387.0,2.63,1.75,0.08,0.14
19,2024-01-29,601398,4.63,4.71,4.75,4.63,3844041,1981081369.0,2.59,1.51,0.07,0.14
20,2024-01-30,601398,4.69,4.68,4.73,4.64,2914817,1498554326.0,1.91,-0.64,-0.03,0.11
21,2024-01-31,601398,4.67,4.72,4.74,4.65,2963859,1525456799.0,1.92,0.85,0.04,0.11
22,2024-02-01,601398,4.7,4.69,4.75,4.68,2993715,1544401622.0,1.48,-0.64,-0.03,0.11
23,2024-02-02,601398,4.69,4.72,4.75,4.64,4075978,2103998356.0,2.35,0.64,0.03,0.15
24,2024-02-05,601398,4.72,4.84,4.85,4.71,6159388,3242203982.0,2.97,2.54,0.12,0.23
25,2024-02-06,601398,4.84,4.87,4.93,4.82,5649137,3006603608.0,2.27,0.62,0.03,0.21
26,2024-02-07,601398,4.86,4.78,4.86,4.63,7753355,4010563947.0,4.72,-1.85,-0.09,0.29
27,2024-02-08,601398,4.71,4.71,4.72,4.64,4653693,2383629316.0,1.67,-1.46,-0.07,0.17
28,2024-02-19,601398,4.71,4.82,4.83,4.65,4797144,2503180356.0,3.82,2.34,0.11,0.18
29,2024-02-20,601398,4.82,4.9,4.91,4.78,3059781,1626681256.0,2.7,1.66,0.08,0.11
30,2024-02-21,601398,4.89,4.96,5.02,4.88,3467349,1875270275.0,2.86,1.22,0.06,0.13
31,2024-02-22,601398,4.95,4.97,4.98,4.91,2231279,1204599969.0,1.41,0.2,0.01,0.08
32,2024-02-23,601398,4.96,5.03,5.07,4.96,3583185,1967299036.0,2.21,1.21,0.06,0.13
33,2024-02-26,601398,5.03,4.87,5.03,4.85,3677179,1977747711.0,3.58,-3.18,-0.16,0.14
34,2024-02-27,601398,4.85,4.85,4.91,4.8,2940999,1560959829.0,2.26,-0.41,-0.02,0.11
35,2024-02-28,601398,4.85,4.88,4.92,4.78,3806094,2021720033.0,2.89,0.62,0.03,0.14
36,2024-02-29,601398,4.86,4.88,4.91,4.85,2520778,1342717318.0,1.23,0.0,0.0,0.09
37,2024-03-01,601398,4.87,4.89,4.9,4.84,2477511,1317310136.0,1.23,0.2,0.01,0.09
38,2024-03-04,601398,4.87,4.87,4.89,4.83,2557573,1359409110.0,1.23,-0.41,-0.02,0.09
39,2024-03-05,601398,4.87,5.01,5.03,4.85,4298467,2323265996.0,3.7,2.87,0.14,0.16
40,2024-03-06,601398,5.0,4.9,5.04,4.9,3527872,1910626811.0,2.79,-2.2,-0.11,0.13
41,2024-03-07,601398,4.9,4.93,4.95,4.89,3074594,1650760690.0,1.22,0.61,0.03,0.11
42,2024-03-08,601398,4.92,4.94,4.95,4.89,2472004,1328152980.0,1.22,0.2,0.01,0.09
43,2024-03-11,601398,4.93,4.92,4.94,4.88,2243026,1200710433.0,1.21,-0.4,-0.02,0.08
44,2024-03-12,601398,4.91,4.75,4.91,4.74,5117148,2688688960.0,3.46,-3.46,-0.17,0.19
45,2024-03-13,601398,4.74,4.72,4.76,4.69,3003607,1555083541.0,1.47,-0.63,-0.03,0.11
46,2024-03-14,601398,4.71,4.74,4.78,4.69,2413114,1253072994.0,1.91,0.42,0.02,0.09
47,2024-03-15,601398,4.74,4.76,4.79,4.74,2258614,1177297474.0,1.05,0.42,0.02,0.08
48,2024-03-18,601398,4.76,4.73,4.77,4.72,1911735,991424880.0,1.05,-0.63,-0.03,0.07
49,2024-03-19,601398,4.73,4.7,4.75,4.7,2028046,1048062766.0,1.06,-0.63,-0.03,0.08
50,2024-03-20,601398,4.7,4.75,4.77,4.67,2453976,1270999033.0,2.13,1.06,0.05,0.09
51,2024-03-21,601398,4.75,4.77,4.79,4.73,2051063,1069468123.0,1.26,0.42,0.02,0.08
52,2024-03-22,601398,4.78,4.8,4.82,4.73,2657844,1390667475.0,1.89,0.63,0.03,0.1
53,2024-03-25,601398,4.8,4.84,4.84,4.79,2374081,1252612475.0,1.04,0.83,0.04,0.09
54,2024-03-26,601398,4.84,4.88,4.88,4.81,2433596,1289061751.0,1.45,0.83,0.04,0.09
55,2024-03-27,601398,4.87,4.91,4.94,4.85,2907079,1558334370.0,1.84,0.61,0.03,0.11
56,2024-03-28,601398,4.89,4.8,4.9,4.77,3978898,2091220999.0,2.65,-2.24,-0.11,0.15
57,2024-03-29,601398,4.8,4.83,4.88,4.78,2298123,1217142787.0,2.08,0.63,0.03,0.09
58,2024-04-01,601398,4.83,4.84,4.87,4.82,2019199,1069899178.0,1.04,0.21,0.01,0.07
59,2024-04-02,601398,4.84,4.89,4.91,4.83,3142501,1675629707.0,1.65,1.03,0.05,0.12
60,2024-04-03,601398,4.89,4.88,4.91,4.85,2182241,1164487633.0,1.23,-0.2,-0.01,0.08
61,2024-04-08,601398,4.88,4.95,4.96,4.86,3070469,1649825520.0,2.05,1.43,0.07,0.11
62,2024-04-09,601398,4.95,4.88,4.99,4.87,3139150,1683877064.0,2.42,-1.41,-0.07,0.12
63,2024-04-10,601398,4.89,4.89,4.94,4.87,2449472,1311190477.0,1.43,0.2,0.01,0.09
64,2024-04-11,601398,4.87,4.87,4.89,4.82,2002638,1064148840.0,1.43,-0.41,-0.02,0.07
65,2024-04-12,601398,4.87,4.87,4.9,4.84,2483944,1321908574.0,1.23,0.0,0.0,0.09
66,2024-04-15,601398,4.88,4.97,4.98,4.88,4012439,2162688286.0,2.05,2.05,0.1,0.15
67,2024-04-16,601398,4.97,5.02,5.05,4.93,4000693,2183179673.0,2.41,1.01,0.05,0.15
68,2024-04-17,601398,5.0,5.05,5.07,4.94,3322042,1811875418.0,2.59,0.6,0.03,0.12
69,2024-04-18,601398,5.04,5.07,5.18,5.03,3879728,2153809249.0,2.97,0.4,0.02,0.14
70,2024-04-19,601398,5.05,5.1,5.14,5.05,2559406,1421250834.0,1.78,0.59,0.03,0.09
71,2024-04-22,601398,5.12,5.03,5.19,5.02,3275212,1813431121.0,3.33,-1.37,-0.07,0.12
72,2024-04-23,601398,5.04,5.05,5.13,5.01,3309130,1827802629.0,2.39,0.4,0.02,0.12
73,2024-04-24,601398,5.05,5.02,5.07,5.01,2360260,1292875949.0,1.19,-0.59,-0.03,0.09
74,2024-04-25,601398,5.03,5.04,5.05,5.0,1650746,903595425.0,1.0,0.4,0.02,0.06
75,2024-04-26,601398,5.04,4.95,5.09,4.94,4710331,2563059301.0,2.98,-1.79,-0.09,0.17
76,2024-04-29,601398,4.94,4.93,4.99,4.89,3490151,1882123563.0,2.02,-0.4,-0.02,0.13
77,2024-04-30,601398,4.92,4.98,5.0,4.91,2601744,1410153799.0,1.83,1.01,0.05,0.1
78,2024-05-06,601398,5.0,4.92,5.02,4.91,4058714,2189241442.0,2.21,-1.2,-0.06,0.15
79,2024-05-07,601398,4.92,4.95,4.96,4.9,2781631,1495708240.0,1.22,0.61,0.03,0.1
80,2024-05-08,601398,4.95,4.96,5.0,4.93,2967672,1608594647.0,1.41,0.2,0.01,0.11
81,2024-05-09,601398,4.95,4.93,4.96,4.92,2401956,1293993946.0,0.81,-0.6,-0.03,0.09
82,2024-05-10,601398,4.94,4.95,4.97,4.93,2646861,1429642027.0,0.81,0.41,0.02,0.1
83,2024-05-13,601398,4.95,4.96,4.98,4.91,2390940,1289851740.0,1.41,0.2,0.01,0.09
84,2024-05-14,601398,4.96,4.92,4.96,4.91,2578667,1387229378.0,1.01,-0.81,-0.04,0.1
85,2024-05-15,601398,4.92,4.93,4.94,4.91,1427081,766846437.0,0.61,0.2,0.01,0.05
86,2024-05-16,601398,4.92,4.96,4.97,4.91,2971889,1603335346.0,1.22,0.61,0.03,0.11
87,2024-05-17,601398,4.96,5.02,5.02,4.94,3830016,2079470080.0,1.61,1.21,0.06,0.14
88,2024-05-20,601398,5.02,5.01,5.08,4.99,3318203,1817190585.0,1.79,-0.2,-0.01,0.12
89,2024-05-21,601398,5.01,5.05,5.06,4.99,2736760,1498524386.0,1.4,0.8,0.04,0.1
90,2024-05-22,601398,5.05,5.06,5.09,5.04,2458441,1356650240.0,0.99,0.2,0.01,0.09
91,2024-05-23,601398,5.07,5.04,5.08,5.02,2241625,1231956387.0,1.19,-0.4,-0.02,0.08
92,2024-05-24,601398,5.04,4.99,5.06,4.99,2261861,1238699584.0,1.39,-0.99,-0.05,0.08
93,2024-05-27,601398,5.0,5.03,5.04,4.99,2155682,1178996874.0,1.0,0.8,0.04,0.08
94,2024-05-28,601398,5.03,5.04,5.06,5.01,1957240,1074148916.0,0.99,0.2,0.01,0.07
95,2024-05-29,601398,5.04,5.02,5.06,5.0,2277199,1247889692.0,1.19,-0.4,-0.02,0.08
96,2024-05-30,601398,5.02,4.99,5.03,4.97,2239851,1219754897.0,1.2,-0.6,-0.03,0.08
97,2024-05-31,601398,5.0,4.98,5.02,4.98,2037423,1110323552.0,0.8,-0.2,-0.01,0.08
98,2024-06-03,601398,4.98,4.99,5.0,4.96,2157727,1171716314.0,0.8,0.2,0.01,0.08
99,2024-06-04,601398,4.99,5.02,5.02,4.99,1756288,958146651.0,0.6,0.6,0.03,0.07
100,2024-06-05,601398,5.02,5.01,5.03,5.0,1889975,1031778716.0,0.6,-0.2,-0.01,0.07
101,2024-06-06,601398,5.01,5.01,5.04,5.0,2375214,1298076592.0,0.8,0.0,0.0,0.09
102,2024-06-07,601398,5.01,5.07,5.07,5.0,2972943,1633744047.0,1.4,1.2,0.06,0.11
103,2024-06-11,601398,5.07,4.99,5.09,4.99,3337614,1829863373.0,1.97,-1.58,-0.08,0.12
104,2024-06-12,601398,4.99,4.95,5.0,4.91,3234762,1745522080.0,1.8,-0.8,-0.04,0.12
105,2024-06-13,601398,4.95,4.98,4.99,4.94,1804745,977764799.0,1.01,0.61,0.03,0.07
106,2024-06-14,601398,4.98,5.05,5.07,4.97,3698141,2027587055.0,2.01,1.41,0.07,0.14
107,2024-06-17,601398,5.04,4.98,5.05,4.95,2737858,1489815818.0,1.98,-1.39,-0.07,0.1
108,2024-06-18,601398,4.97,5.0,5.01,4.94,2010650,1091725781.0,1.41,0.4,0.02,0.07
109,2024-06-19,601398,4.99,5.05,5.05,4.99,2479370,1360484560.0,1.2,1.0,0.05,0.09
110,2024-06-20,601398,5.05,5.07,5.07,5.03,2133767,1175329569.0,0.79,0.4,0.02,0.08
111,2024-06-21,601398,5.06,5.06,5.08,5.03,2248274,1239151678.0,0.99,-0.2,-0.01,0.08
112,2024-06-24,601398,5.06,5.12,5.13,5.05,3317211,1839293338.0,1.58,1.19,0.06,0.12
113,2024-06-25,601398,5.11,5.15,5.16,5.1,2924741,1633949389.0,1.17,0.59,0.03,0.11
114,2024-06-26,601398,5.15,5.18,5.21,5.14,2524705,1420409162.0,1.36,0.58,0.03,0.09
115,2024-06-27,601398,5.17,5.25,5.26,5.15,3156536,1788966261.0,2.12,1.35,0.07,0.12
116,2024-06-28,601398,5.24,5.25,5.27,5.2,2685533,1525746420.0,1.33,0.0,0.0,0.1
117,2024-07-01,601398,5.24,5.37,5.4,5.23,3202846,1854826332.0,3.24,2.29,0.12,0.12
118,2024-07-02,601398,5.37,5.52,5.53,5.36,3770405,2234061030.0,3.17,2.79,0.15,0.14
119,2024-07-03,601398,5.51,5.44,5.53,5.4,2743719,1619018146.0,2.36,-1.45,-0.08,0.1
120,2024-07-04,601398,5.44,5.51,5.53,5.43,2618980,1556909212.0,1.84,1.29,0.07,0.1
121,2024-07-05,601398,5.51,5.38,5.55,5.36,3993120,2341435825.0,3.45,-2.36,-0.13,0.15
122,2024-07-08,601398,5.37,5.44,5.49,5.36,2883649,1699967172.0,2.42,1.12,0.06,0.11
123,2024-07-09,601398,5.44,5.49,5.49,5.4,2955343,1746477244.0,1.65,0.92,0.05,0.11
124,2024-07-10,601398,5.49,5.55,5.56,5.49,2876301,1720936653.0,1.28,1.09,0.06,0.11
125,2024-07-11,601398,5.55,5.48,5.55,5.41,3767985,2229396343.0,2.52,-1.26,-0.07,0.14
126,2024-07-12,601398,5.47,5.63,5.65,5.46,4009673,2418946581.0,3.47,2.74,0.15,0.15
127,2024-07-15,601398,5.64,5.75,5.79,5.61,4289583,2640918177.0,3.2,2.13,0.12,0.16
128,2024-07-16,601398,5.78,5.75,5.83,5.69,5035591,2966243649.0,2.43,0.0,0.0,0.19
129,2024-07-17,601398,5.74,5.77,5.8,5.7,3218992,1898464088.0,1.74,0.35,0.02,0.12
130,2024-07-18,601398,5.76,5.77,5.78,5.72,2553864,1505808655.0,1.04,0.0,0.0,0.09
131,2024-07-19,601398,5.76,5.77,5.78,5.68,3601440,2112440788.0,1.73,0.0,0.0,0.13
132,2024-07-22,601398,5.74,5.7,5.75,5.62,3230607,1879506552.0,2.25,-1.21,-0.07,0.12
133,2024-07-23,601398,5.68,5.87,5.92,5.67,5081438,3034821327.0,4.39,2.98,0.17,0.19
134,2024-07-24,601398,5.86,5.92,5.97,5.85,3184498,1929595590.0,2.04,0.85,0.05,0.12
135,2024-07-25,601398,5.91,5.92,5.98,5.83,4114787,2488088460.0,2.53,0.0,0.0,0.15
136,2024-07-26,601398,5.91,5.79,5.93,5.72,4159456,2462785200.0,3.55,-2.2,-0.13,0.15
137,2024-07-29,601398,5.78,5.84,5.84,5.7,2618931,1555917031.0,2.42,0.86,0.05,0.1
138,2024-07-30,601398,5.83,5.85,5.89,5.77,2495335,1490211571.0,2.05,0.17,0.01,0.09
139,2024-07-31,601398,5.84,5.71,5.87,5.69,4614730,2712777024.0,3.08,-2.39,-0.14,0.17
140,2024-08-01,601398,5.69,5.74,5.77,5.59,3731394,2178941279.0,3.15,0.53,0.03,0.14
141,2024-08-02,601398,5.71,5.74,5.78,5.69,2814158,1655728285.0,1.57,0.0,0.0,0.1
142,2024-08-05,601398,5.74,5.73,5.81,5.69,3195446,1883504218.0,2.09,-0.17,-0.01,0.12
143,2024-08-06,601398,5.74,5.66,5.75,5.64,2754700,1604677490.0,1.92,-1.22,-0.07,0.1
144,2024-08-07,601398,5.68,5.68,5.74,5.66,2270152,1326499665.0,1.41,0.35,0.02,0.08
145,2024-08-08,601398,5.69,5.73,5.74,5.67,1871759,1095813858.0,1.23,0.88,0.05,0.07
146,2024-08-09,601398,5.73,5.78,5.79,5.7,1850788,1091650499.0,1.57,0.87,0.05,0.07
