,Date,Stock Code,Open,Close,High,Low,Volume,Amount,Amplitude,Price Change %,Price Change,Turnover Rate
147,2024-08-12,601398,5.78,5.85,5.88,5.77,2258478,1350053507.0,1.9,1.21,0.07,0.08
148,2024-08-13,601398,5.85,5.86,5.94,5.79,2404187,1445004523.0,2.56,0.17,0.01,0.09
149,2024-08-14,601398,5.84,5.88,5.9,5.83,1880448,1129757322.0,1.19,0.34,0.02,0.07
150,2024-08-15,601398,5.88,5.91,5.92,5.86,2067401,1247677390.0,1.02,0.51,0.03,0.08
151,2024-08-16,601398,5.91,6.0,6.01,5.89,2701940,1647386714.0,2.03,1.52,0.09,0.1
152,2024-08-19,601398,6.0,6.13,6.15,5.96,3388635,2104346757.0,3.17,2.17,0.13,0.13
153,2024-08-20,601398,6.12,6.25,6.26,6.11,3995974,2534261643.0,2.45,1.96,0.12,0.15
154,2024-08-21,601398,6.21,6.16,6.22,6.11,3315883,2088630842.0,1.76,-1.44,-0.09,0.12
155,2024-08-22,601398,6.15,6.28,6.3,6.15,3502302,2236501392.0,2.44,1.95,0.12,0.13
156,2024-08-23,601398,6.28,6.32,6.34,6.21,2656574,1706372380.0,2.07,0.64,0.04,0.1
157,2024-08-26,601398,6.3,6.29,6.33,6.21,2673111,1712684370.0,1.9,-0.47,-0.03,0.1
158,2024-08-27,601398,6.28,6.39,6.41,6.27,3232496,2103729870.0,2.23,1.59,0.1,0.12
159,2024-08-28,601398,6.39,6.35,6.43,6.3,3147225,2043853154.0,2.03,-0.63,-0.04,0.12
160,2024-08-29,601398,6.34,6.08,6.35,6.06,5573147,3505246234.0,4.57,-4.25,-0.27,0.21
161,2024-08-30,601398,6.04,5.84,6.1,5.82,8807823,5320880799.0,4.61,-3.95,-0.24,0.33
162,2024-09-02,601398,5.76,5.8,5.86,5.74,5682402,3379236044.0,2.05,-0.68,-0.04,0.21
163,2024-09-03,601398,5.79,5.62,5.81,5.54,6486401,3742967424.0,4.66,-3.1,-0.18,0.24
164,2024-09-04,601398,5.58,5.57,5.64,5.52,3923314,2240822277.0,2.14,-0.89,-0.05,0.15
165,2024-09-05,601398,5.56,5.49,5.59,5.46,3835308,2163978358.0,2.33,-1.44,-0.08,0.14
166,2024-09-06,601398,5.49,5.5,5.59,5.48,2906968,1651910319.0,2.0,0.18,0.01,0.11
167,2024-09-09,601398,5.49,5.47,5.51,5.37,2821267,1576623851.0,2.55,-0.55,-0.03,0.1
168,2024-09-10,601398,5.47,5.53,5.58,5.46,3683432,2088218472.0,2.19,1.1,0.06,0.14
169,2024-09-11,601398,5.52,5.4,5.53,5.36,3597634,1999982571.0,3.07,-2.35,-0.13,0.13
170,2024-09-12,601398,5.37,5.4,5.42,5.31,2868536,1582711061.0,2.04,0.0,0.0,0.11
171,2024-09-13,601398,5.4,5.42,5.44,5.38,2340487,1301691998.0,1.11,0.37,0.02,0.09
172,2024-09-18,601398,5.43,5.54,5.54,5.43,2468394,1391412407.0,2.03,2.21,0.12,0.09
173,2024-09-19,601398,5.55,5.51,5.57,5.44,2809968,1583072175.0,2.35,-0.54,-0.03,0.1
174,2024-09-20,601398,5.52,5.53,5.55,5.48,2828323,1602117689.0,1.27,0.36,0.02,0.1
175,2024-09-23,601398,5.52,5.58,5.6,5.48,2270377,1292978895.0,2.17,0.9,0.05,0.08
176,2024-09-24,601398,5.61,5.86,5.86,5.59,6052049,3559231107.0,4.84,5.02,0.28,0.22
177,2024-09-25,601398,5.95,5.9,6.08,5.83,6298208,3830867833.0,4.27,0.68,0.04,0.23
178,2024-09-26,601398,5.9,6.06,6.07,5.86,5216744,3190823779.0,3.56,2.71,0.16,0.19
179,2024-09-27,601398,6.11,5.87,6.2,5.78,6872093,4133669632.0,6.93,-3.14,-0.19,0.25
180,2024-09-30,601398,5.87,6.04,6.17,5.69,16161742,9720369051.0,8.18,2.9,0.17,0.6
181,2024-10-08,601398,6.36,5.98,6.52,5.9,16882262,10602986873.0,10.26,-0.99,-0.06,0.63
182,2024-10-09,601398,5.92,5.9,6.03,5.84,10090718,6133595303.0,3.18,-1.34,-0.08,0.37
183,2024-10-10,601398,5.91,6.13,6.26,5.9,10915281,6791738966.0,6.1,3.9,0.23,0.4
184,2024-10-11,601398,6.11,6.13,6.25,6.06,5299528,3337751104.0,3.1,0.0,0.0,0.2
185,2024-10-14,601398,6.18,6.33,6.36,6.18,7899211,5078881017.0,2.94,3.26,0.2,0.29
186,2024-10-15,601398,6.29,6.12,6.31,6.12,4927692,3131385265.0,3.0,-3.32,-0.21,0.18
187,2024-10-16,601398,6.09,6.22,6.26,6.08,4146146,2634359939.0,2.94,1.63,0.1,0.15
188,2024-10-17,601398,6.21,6.15,6.26,6.15,3280813,2079129206.0,1.77,-1.13,-0.07,0.12
189,2024-10-18,601398,6.15,6.18,6.22,6.07,5144522,3236239707.0,2.44,0.49,0.03,0.19
190,2024-10-21,601398,6.15,6.02,6.15,6.0,5684649,3510955376.0,2.43,-2.59,-0.16,0.21
191,2024-10-22,601398,6.03,6.0,6.07,5.97,4312715,2648200619.0,1.66,-0.33,-0.02,0.16
192,2024-10-23,601398,6.0,6.0,6.02,5.97,3068545,1883772583.0,0.83,0.0,0.0,0.11
193,2024-10-24,601398,5.99,6.02,6.06,5.98,2887895,1778302541.0,1.33,0.33,0.02,0.11
194,2024-10-25,601398,6.01,5.98,6.03,5.96,2845290,1742297128.0,1.16,-0.66,-0.04,0.11
195,2024-10-28,601398,5.97,5.93,5.97,5.89,3295364,1995022237.0,1.34,-0.84,-0.05,0.12
196,2024-10-29,601398,5.93,5.92,5.97,5.91,2938607,1785953207.0,1.01,-0.17,-0.01,0.11
197,2024-10-30,601398,5.91,5.87,5.94,5.86,3054120,1839999984.0,1.35,-0.84,-0.05,0.11
198,2024-10-31,601398,5.9,5.9,5.96,5.87,3052880,1844805161.0,1.53,0.51,0.03,0.11
199,2024-11-01,601398,5.9,6.01,6.01,5.89,4512379,2760339812.0,2.03,1.86,0.11,0.17
200,2024-11-04,601398,6.01,5.99,6.01,5.91,3180605,1937583730.0,1.66,-0.33,-0.02,0.12
201,2024-11-05,601398,5.96,6.01,6.01,5.95,3125108,1914855699.0,1.0,0.33,0.02,0.12
202,2024-11-06,601398,5.99,5.95,6.01,5.93,3450231,2106283783.0,1.33,-1.0,-0.06,0.13
203,2024-11-07,601398,5.94,6.01,6.01,5.92,3794488,2318559913.0,1.51,1.01,0.06,0.14
204,2024-11-08,601398,6.01,5.97,6.03,5.96,3300424,2021389761.0,1.16,-0.67,-0.04,0.12
205,2024-11-11,601398,5.94,5.9,5.95,5.88,3987302,2410772377.0,1.17,-1.17,-0.07,0.15
206,2024-11-12,601398,5.9,5.86,5.93,5.86,3292742,1984275396.0,1.19,-0.68,-0.04,0.12
207,2024-11-13,601398,5.86,5.9,5.93,5.84,3438858,2075207458.0,1.54,0.68,0.04,0.13
208,2024-11-14,601398,5.89,5.93,5.96,5.87,3735265,2271181110.0,1.53,0.51,0.03,0.14
209,2024-11-15,601398,5.92,5.91,5.97,5.89,3845233,2337086119.0,1.35,-0.34,-0.02,0.14
210,2024-11-18,601398,5.94,6.05,6.1,5.93,6932425,4282442406.0,2.88,2.37,0.14,0.26
211,2024-11-19,601398,6.04,6.01,6.08,5.93,4294987,2648795351.0,2.48,-0.66,-0.04,0.16
212,2024-11-20,601398,5.99,6.0,6.04,5.98,2682421,1649596256.0,1.0,-0.17,-0.01,0.1
213,2024-11-21,601398,5.99,5.99,6.01,5.97,1809107,1107466761.0,0.67,-0.17,-0.01,0.07
214,2024-11-22,601398,6.0,5.91,6.01,5.91,2978203,1814510786.0,1.67,-1.34,-0.08,0.11
215,2024-11-25,601398,5.92,5.93,5.99,5.91,2903722,1770698664.0,1.35,0.34,0.02,0.11
216,2024-11-26,601398,5.93,6.02,6.04,5.91,3300041,2021400613.0,2.19,1.52,0.09,0.12
217,2024-11-27,601398,6.01,6.06,6.08,6.0,2883174,1783808194.0,1.33,0.66,0.04,0.11
218,2024-11-28,601398,6.05,6.05,6.08,6.01,2018400,1248696415.0,1.16,-0.17,-0.01,0.07
219,2024-11-29,601398,6.05,6.01,6.09,6.0,2906465,1796519084.0,1.49,-0.66,-0.04,0.11
220,2024-12-02,601398,6.02,5.99,6.02,5.96,2417480,1480654067.0,1.0,-0.33,-0.02,0.09
221,2024-12-03,601398,5.99,6.07,6.07,5.98,3385172,2090169390.0,1.5,1.34,0.08,0.13
222,2024-12-04,601398,6.07,6.12,6.14,6.03,3572315,2228037037.0,1.81,0.82,0.05,0.13
223,2024-12-05,601398,6.11,6.12,6.19,6.09,2645283,1659231378.0,1.63,0.0,0.0,0.1
224,2024-12-06,601398,6.12,6.18,6.2,6.11,3119630,1968098516.0,1.47,0.98,0.06,0.12
225,2024-12-09,601398,6.16,6.18,6.23,6.14,3127433,1982868640.0,1.46,0.0,0.0,0.12
226,2024-12-10,601398,6.21,6.28,6.31,6.19,4372946,2792561332.0,1.94,1.62,0.1,0.16
227,2024-12-11,601398,6.26,6.17,6.31,6.16,3870003,2461585210.0,2.39,-1.75,-0.11,0.14
228,2024-12-12,601398,6.18,6.28,6.28,6.17,2901845,1851706028.0,1.78,1.78,0.11,0.11
229,2024-12-13,601398,6.26,6.25,6.31,6.22,3890984,2494595254.0,1.43,-0.48,-0.03,0.14
230,2024-12-16,601398,6.25,6.39,6.44,6.24,4715726,3074595963.0,3.2,2.24,0.14,0.17
231,2024-12-17,601398,6.38,6.37,6.45,6.37,3138477,2053036753.0,1.25,-0.31,-0.02,0.12
232,2024-12-18,601398,6.4,6.45,6.51,6.39,3489425,2301576369.0,1.88,1.26,0.08,0.13
233,2024-12-19,601398,6.43,6.35,6.47,6.34,3615285,2360581313.0,2.02,-1.55,-0.1,0.13
234,2024-12-20,601398,6.36,6.39,6.47,6.36,3765488,2467195131.0,1.73,0.63,0.04,0.14
235,2024-12-23,601398,6.39,6.56,6.62,6.39,4871100,3253676275.0,3.6,2.66,0.17,0.18
236,2024-12-24,601398,6.57,6.64,6.65,6.51,4641474,3126875532.0,2.13,1.22,0.08,0.17
237,2024-12-25,601398,6.63,6.8,6.9,6.62,6360901,4411842457.0,4.22,2.41,0.16,0.24
238,2024-12-26,601398,6.8,6.79,6.8,6.65,4872523,3343500772.0,2.21,-0.15,-0.01,0.18
239,2024-12-27,601398,6.75,6.78,6.8,6.62,5107041,3503590982.0,2.65,-0.15,-0.01,0.19
240,2024-12-30,601398,6.74,6.81,6.86,6.73,4823303,3342787449.0,1.92,0.44,0.03,0.18
241,2024-12-31,601398,6.8,6.78,6.89,6.76,5209802,3632600718.0,1.91,-0.44,-0.03,0.19
242,2025-01-02,601398,6.77,6.66,6.84,6.62,5314825,3636887200.0,3.24,-1.77,-0.12,0.2
243,2025-01-03,601398,6.67,6.57,6.69,6.48,5210740,3493034297.0,3.15,-1.35,-0.09,0.19
244,2025-01-06,601398,6.57,6.61,6.64,6.45,4742247,3180308148.0,2.89,0.61,0.04,0.18
245,2025-01-07,601398,6.61,6.69,6.71,6.56,3820218,2534162279.0,2.27,1.21,0.08,0.14
246,2025-01-08,601398,6.69,6.76,6.84,6.67,3996843,2703647491.0,2.54,1.05,0.07,0.15
247,2025-01-09,601398,6.76,6.71,6.77,6.66,2367234,1589593952.0,1.63,-0.74,-0.05,0.09
248,2025-01-10,601398,6.72,6.67,6.74,6.6,2620258,1748468963.0,2.09,-0.6,-0.04,0.1
249,2025-01-13,601398,6.66,6.6,6.67,6.49,3306033,2177310840.0,2.7,-1.05,-0.07,0.12
250,2025-01-14,601398,6.59,6.61,6.65,6.56,3418853,2259932309.0,1.36,0.15,0.01,0.13
251,2025-01-15,601398,6.6,6.63,6.73,6.58,3075983,2046662181.0,2.27,0.3,0.02,0.11
252,2025-01-16,601398,6.64,6.68,6.69,6.57,2674681,1778119565.0,1.81,0.75,0.05,0.1
253,2025-01-17,601398,6.67,6.61,6.7,6.6,2781346,1846159116.0,1.5,-1.05,-0.07,0.1
254,2025-01-20,601398,6.62,6.57,6.63,6.56,2273623,1498234582.0,1.06,-0.61,-0.04,0.08
255,2025-01-21,601398,6.58,6.55,6.61,6.52,2157435,1417436127.0,1.37,-0.3,-0.02,0.08
256,2025-01-22,601398,6.54,6.44,6.56,6.4,4111694,2658494738.0,2.44,-1.68,-0.11,0.15
257,2025-01-23,601398,6.48,6.66,6.69,6.48,5446820,3602828423.0,3.26,3.42,0.22,0.2
258,2025-01-24,601398,6.67,6.67,6.72,6.57,3282052,2189475262.0,2.25,0.15,0.01,0.12
259,2025-01-27,601398,6.68,6.82,6.85,6.68,3718662,2529075691.0,2.55,2.25,0.15,0.14
260,2025-02-05,601398,6.82,6.69,6.84,6.68,3305406,2222211105.0,2.35,-1.91,-0.13,0.12
261,2025-02-06,601398,6.7,6.69,6.76,6.65,2644237,1768795001.0,1.64,0.0,0.0,0.1
262,2025-02-07,601398,6.67,6.69,6.69,6.61,3676439,2445156830.0,1.2,0.0,0.0,0.14
263,2025-02-10,601398,6.66,6.67,6.74,6.64,3119268,2088870492.0,1.49,-0.3,-0.02,0.12
264,2025-02-11,601398,6.68,6.82,6.82,6.68,3941954,2664073222.0,2.1,2.25,0.15,0.15
265,2025-02-12,601398,6.81,6.9,6.92,6.73,3257811,2231545258.0,2.79,1.17,0.08,0.12
266,2025-02-13,601398,6.89,6.96,6.99,6.87,2945244,2045526566.0,1.74,0.87,0.06,0.11
267,2025-02-14,601398,6.96,6.99,7.0,6.9,2531578,1759162065.0,1.44,0.43,0.03,0.09
268,2025-02-17,601398,6.98,6.96,7.0,6.91,2713460,1885698489.0,1.29,-0.43,-0.03,0.1
269,2025-02-18,601398,6.95,7.09,7.14,6.94,3975121,2808344232.0,2.87,1.87,0.13,0.15
270,2025-02-19,601398,7.08,7.05,7.12,7.03,3220723,2274371586.0,1.27,-0.56,-0.04,0.12
271,2025-02-20,601398,7.04,7.08,7.09,7.0,2513267,1772394388.0,1.28,0.43,0.03,0.09
272,2025-02-21,601398,7.06,6.93,7.07,6.91,5772098,4021172959.0,2.26,-2.12,-0.15,0.21
273,2025-02-24,601398,6.9,6.89,6.94,6.82,4373310,3008552846.0,1.73,-0.58,-0.04,0.16
274,2025-02-25,601398,6.89,6.86,6.93,6.83,3139845,2159709477.0,1.45,-0.44,-0.03,0.12
275,2025-02-26,601398,6.86,6.88,6.94,6.84,3293700,2269557031.0,1.46,0.29,0.02,0.12
276,2025-02-27,601398,6.86,6.93,6.95,6.76,4391902,3015352621.0,2.76,0.73,0.05,0.16
277,2025-02-28,601398,6.9,6.87,6.98,6.87,4315896,2985870129.0,1.59,-0.87,-0.06,0.16
278,2025-03-03,601398,6.87,6.85,6.89,6.78,3964019,2705652927.0,1.6,-0.29,-0.02,0.15
279,2025-03-04,601398,6.82,6.78,6.84,6.78,3436562,2336781175.0,0.88,-1.02,-0.07,0.13
280,2025-03-05,601398,6.77,6.87,6.9,6.73,4599124,3147082337.0,2.51,1.33,0.09,0.17
281,2025-03-06,601398,6.85,6.83,6.86,6.79,3656712,2495349517.0,1.02,-0.58,-0.04,0.14
282,2025-03-07,601398,6.83,6.8,6.85,6.79,3223756,2195284348.0,0.88,-0.44,-0.03,0.12
283,2025-03-10,601398,6.79,6.74,6.8,6.72,3242116,2186689995.0,1.18,-0.88,-0.06,0.12
284,2025-03-11,601398,6.72,6.78,6.78,6.72,2680002,1809114543.0,0.89,0.59,0.04,0.1
285,2025-03-12,601398,6.76,6.72,6.77,6.7,3177702,2135384159.0,1.03,-0.88,-0.06,0.12
286,2025-03-13,601398,6.72,6.73,6.77,6.7,2572950,1734795847.0,1.04,0.15,0.01,0.1
287,2025-03-14,601398,6.72,6.75,6.81,6.72,4890721,3311312295.0,1.34,0.3,0.02,0.18
288,2025-03-17,601398,6.75,6.81,6.83,6.74,3586198,2436756611.0,1.33,0.89,0.06,0.13
289,2025-03-18,601398,6.83,6.8,6.84,6.77,2369528,1611444863.0,1.03,-0.15,-0.01,0.09
290,2025-03-19,601398,6.81,6.87,6.88,6.8,3032694,2077764026.0,1.18,1.03,0.07,0.11
291,2025-03-20,601398,6.87,6.84,6.92,6.81,3008452,2058985286.0,1.6,-0.44,-0.03,0.11
292,2025-03-21,601398,6.82,6.76,6.85,6.75,3087991,2096634446.0,1.46,-1.17,-0.08,0.11
293,2025-03-24,601398,6.76,6.82,6.85,6.76,3060402,2084392843.0,1.33,0.89,0.06,0.11
294,2025-03-25,601398,6.83,6.84,6.87,6.81,1475340,1010182789.0,0.88,0.29,0.02,0.05
